Virtual User Script started at : 2016-06-24 09:28:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "D:\my\study\performance\LRtest-script\post\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action login.
login.c(5): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(7): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(11): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(13): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(15): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(17): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(19): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(25): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(27): Found resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/data/cache/style_1_forum_index.css?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/js/common.js?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/js/forum.js?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Downloading resource "http://addons.g-fox.cn/appcenter.gif?t=0&a=001&d=tab-install&r=0.34117054290721816&cid=full.firefox.com.cn" (specified by argument number 9)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://i.firefoxchina.cn/newtab/master-ii/quickdialdata-0.json" (specified by argument number 12)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/js/ajax.js?G0S" (specified by argument number 54)  	[MsgId: MMSG-26577]
login.c(27): Found resource "http://192.168.182.88/static/image/common/logo.png" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/js/logging.js?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/image/common/collapsed_no.gif" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/image/common/forum_new.gif" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/image/common/online_admin.gif" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/image/common/online_supermod.gif" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/image/common/online_moderator.gif" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/static/image/common/online_member.gif" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://192.168.182.88/home.php?mod=misc&ac=sendmail&rand=1466731725" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Found resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/chart.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/background.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/switch_width.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/search.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/pt_item.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/titlebg.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/nv.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/qmenu.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/pn.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/px.png" (specified by argument number 42)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/scrolltop.png" (specified by argument number 45)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/nv_a.png" (specified by argument number 48)  	[MsgId: MMSG-26577]
login.c(27): Downloading resource "http://192.168.182.88/static/image/common/newarow.gif" (specified by argument number 51)  	[MsgId: MMSG-26577]
login.c(27): web_url("forum.php") was successful, 264617 body bytes, 8690 header bytes, 208 chunking overhead bytes  	[MsgId: MMSG-26385]
login.c(53): Notify: Parameter Substitution: parameter "username" =  "9108001"
login.c(53): web_submit_data("member.php") was successful, 171 body bytes, 1390 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
login.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(70): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(72): web_add_cookie was successful  	[MsgId: MMSG-26392]
login.c(80): Resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/data/cache/style_1_forum_index.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/js/common.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/js/forum.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Downloading resource "http://192.168.182.88/favicon.ico" (specified by argument number 21)  	[MsgId: MMSG-26577]
login.c(80): Downloading resource "http://cp.discuz.qq.com/tips/get?rand=2114&s_id=&product_version=X3.2&product_release=&fix_bug=&is_founder=&s_url=http%3A%2F%2F192.168.182.88%2F&last_send_time=&ts=1466489529&sig=&admin_id=0&group_id=10&open_id=&uid=2&callback=discuzTipsCallback" (specified by argument number 30)  	[MsgId: MMSG-26577]
login.c(80): Resource "http://192.168.182.88/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=2&size=small" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(80): Resource "http://192.168.182.88/static/image/common/collapsed_no.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/image/common/forum_new.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/image/common/online_admin.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/image/common/online_supermod.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/image/common/online_moderator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Resource "http://192.168.182.88/static/image/common/online_member.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Found resource "http://192.168.182.88/static/js/html5notification.js?G0S" in HTML "http://192.168.182.88/forum.php"  	[MsgId: MMSG-26659]
login.c(80): Resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
login.c(80): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=2&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
login.c(80): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
login.c(80): Downloading resource "http://192.168.182.88/static/image/common/switch_style.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
